info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1093/1095 modules 2 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1094/1095 modules 1 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active /Users/phillip.faniola/Projects/storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIndexOf.js
